

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 18:51:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         3       0       0       0       0
   439 ;;Total ram usage:        3 bytes
   440 ;; Hardware stack levels used:    1
   441 ;; Hardware stack levels required when called:    2
   442 ;; This function calls:
   443 ;;		_Lcd_Write_Char
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _Lcd_Write_String
   451  0745                     _Lcd_Write_String:	
   452                           
   453                           ;incstack = 0
   454                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   455                           ;Lcd_Write_String@a stored from wreg
   456  0745  00F7               	movwf	Lcd_Write_String@a
   457                           
   458                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
   459  0746  01F5               	clrf	Lcd_Write_String@i
   460  0747  01F6               	clrf	Lcd_Write_String@i+1
   461  0748                     l761:	
   462  0748  0875               	movf	Lcd_Write_String@i,w
   463  0749  0777               	addwf	Lcd_Write_String@a,w
   464  074A  0084               	movwf	4
   465  074B  120A  118A  2003  120A  118A  	fcall	stringdir
   466  0750  3A00               	xorlw	0
   467  0751  1903               	btfsc	3,2
   468  0752  0008               	return
   469                           
   470                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
   471  0753  0875               	movf	Lcd_Write_String@i,w
   472  0754  0777               	addwf	Lcd_Write_String@a,w
   473  0755  0084               	movwf	4
   474  0756  120A  118A  2003  120A  118A  	fcall	stringdir
   475  075B  120A  118A  2767  120A  118A  	fcall	_Lcd_Write_Char
   476  0760  3001               	movlw	1
   477  0761  07F5               	addwf	Lcd_Write_String@i,f
   478  0762  1803               	skipnc
   479  0763  0AF6               	incf	Lcd_Write_String@i+1,f
   480  0764  3000               	movlw	0
   481  0765  07F6               	addwf	Lcd_Write_String@i+1,f
   482  0766  2F48               	goto	l761
   483  0767                     __end_of_Lcd_Write_String:	
   484                           
   485                           	psect	text2
   486  0767                     __ptext2:	
   487 ;; *************** function _Lcd_Write_Char *****************
   488 ;; Defined at:
   489 ;;		line 82 in file "lcd4.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  a               1    wreg     unsigned char 
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  a               1    4[COMMON] unsigned char 
   494 ;;  y               1    3[COMMON] unsigned char 
   495 ;;  temp            1    2[COMMON] unsigned char 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         3       0       0       0       0
   507 ;;      Temps:          1       0       0       0       0
   508 ;;      Totals:         4       0       0       0       0
   509 ;;Total ram usage:        4 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; Hardware stack levels required when called:    1
   512 ;; This function calls:
   513 ;;		_Lcd_Port
   514 ;; This function is called by:
   515 ;;		_Lcd_Write_String
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _Lcd_Write_Char
   521  0767                     _Lcd_Write_Char:	
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   525                           ;Lcd_Write_Char@a stored from wreg
   526  0767  00F4               	movwf	Lcd_Write_Char@a
   527                           
   528                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
   529  0768  0874               	movf	Lcd_Write_Char@a,w
   530  0769  390F               	andlw	15
   531  076A  00F1               	movwf	??_Lcd_Write_Char
   532  076B  0871               	movf	??_Lcd_Write_Char,w
   533  076C  00F2               	movwf	Lcd_Write_Char@temp
   534                           
   535                           ;lcd4.c: 86:    y = a&0xF0;
   536  076D  0874               	movf	Lcd_Write_Char@a,w
   537  076E  39F0               	andlw	240
   538  076F  00F1               	movwf	??_Lcd_Write_Char
   539  0770  0871               	movf	??_Lcd_Write_Char,w
   540  0771  00F3               	movwf	Lcd_Write_Char@y
   541                           
   542                           ;lcd4.c: 87:    RD0 = 1;
   543  0772  1283               	bcf	3,5	;RP0=0, select bank0
   544  0773  1303               	bcf	3,6	;RP1=0, select bank0
   545  0774  1408               	bsf	8,0	;volatile
   546                           
   547                           ;lcd4.c: 88:    Lcd_Port(y>>4);
   548  0775  0873               	movf	Lcd_Write_Char@y,w
   549  0776  00F1               	movwf	??_Lcd_Write_Char
   550  0777  3004               	movlw	4
   551  0778                     u55:	
   552  0778  1003               	clrc
   553  0779  0CF1               	rrf	??_Lcd_Write_Char,f
   554  077A  3EFF               	addlw	-1
   555  077B  1D03               	skipz
   556  077C  2F78               	goto	u55
   557  077D  0871               	movf	??_Lcd_Write_Char,w
   558  077E  120A  118A  26F5  120A  118A  	fcall	_Lcd_Port
   559                           
   560                           ;lcd4.c: 89:    RD1 = 1;
   561  0783  1283               	bcf	3,5	;RP0=0, select bank0
   562  0784  1303               	bcf	3,6	;RP1=0, select bank0
   563  0785  1488               	bsf	8,1	;volatile
   564                           
   565                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   566  0786  3042               	movlw	66
   567  0787  00F1               	movwf	??_Lcd_Write_Char
   568  0788                     u137:	
   569  0788  0BF1               	decfsz	??_Lcd_Write_Char,f
   570  0789  2F88               	goto	u137
   571  078A  0000               	nop
   572                           
   573                           ;lcd4.c: 91:    RD1 = 0;
   574  078B  1283               	bcf	3,5	;RP0=0, select bank0
   575  078C  1303               	bcf	3,6	;RP1=0, select bank0
   576  078D  1088               	bcf	8,1	;volatile
   577                           
   578                           ;lcd4.c: 92:    Lcd_Port(temp);
   579  078E  0872               	movf	Lcd_Write_Char@temp,w
   580  078F  120A  118A  26F5  120A  118A  	fcall	_Lcd_Port
   581                           
   582                           ;lcd4.c: 93:    RD1 = 1;
   583  0794  1283               	bcf	3,5	;RP0=0, select bank0
   584  0795  1303               	bcf	3,6	;RP1=0, select bank0
   585  0796  1488               	bsf	8,1	;volatile
   586                           
   587                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   588  0797  3042               	movlw	66
   589  0798  00F1               	movwf	??_Lcd_Write_Char
   590  0799                     u147:	
   591  0799  0BF1               	decfsz	??_Lcd_Write_Char,f
   592  079A  2F99               	goto	u147
   593  079B  0000               	nop
   594                           
   595                           ;lcd4.c: 95:    RD1 = 0;
   596  079C  1283               	bcf	3,5	;RP0=0, select bank0
   597  079D  1303               	bcf	3,6	;RP1=0, select bank0
   598  079E  1088               	bcf	8,1	;volatile
   599  079F  0008               	return
   600  07A0                     __end_of_Lcd_Write_Char:	
   601                           
   602                           	psect	text3
   603  07A0                     __ptext3:	
   604 ;; *************** function _Lcd_Init *****************
   605 ;; Defined at:
   606 ;;		line 63 in file "lcd4.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          2       0       0       0       0
   623 ;;      Totals:         2       0       0       0       0
   624 ;;Total ram usage:        2 bytes
   625 ;; Hardware stack levels used:    1
   626 ;; Hardware stack levels required when called:    2
   627 ;; This function calls:
   628 ;;		_Lcd_Cmd
   629 ;;		_Lcd_Port
   630 ;; This function is called by:
   631 ;;		_main
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _Lcd_Init
   637  07A0                     _Lcd_Init:	
   638                           
   639                           ;lcd4.c: 65:   Lcd_Port(0x00);
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   643  07A0  3000               	movlw	0
   644  07A1  120A  118A  26F5  120A  118A  	fcall	_Lcd_Port
   645                           
   646                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
   647  07A6  3082               	movlw	130
   648  07A7  00F5               	movwf	??_Lcd_Init+1
   649  07A8  30DD               	movlw	221
   650  07A9  00F4               	movwf	??_Lcd_Init
   651  07AA                     u157:	
   652  07AA  0BF4               	decfsz	??_Lcd_Init,f
   653  07AB  2FAA               	goto	u157
   654  07AC  0BF5               	decfsz	??_Lcd_Init+1,f
   655  07AD  2FAA               	goto	u157
   656  07AE  2FAF               	nop2
   657                           
   658                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
   659  07AF  3003               	movlw	3
   660  07B0  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   661                           
   662                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
   663  07B5  3021               	movlw	33
   664  07B6  00F5               	movwf	??_Lcd_Init+1
   665  07B7  3076               	movlw	118
   666  07B8  00F4               	movwf	??_Lcd_Init
   667  07B9                     u167:	
   668  07B9  0BF4               	decfsz	??_Lcd_Init,f
   669  07BA  2FB9               	goto	u167
   670  07BB  0BF5               	decfsz	??_Lcd_Init+1,f
   671  07BC  2FB9               	goto	u167
   672  07BD  0000               	nop
   673                           
   674                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
   675  07BE  3003               	movlw	3
   676  07BF  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   677                           
   678                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
   679  07C4  3048               	movlw	72
   680  07C5  00F5               	movwf	??_Lcd_Init+1
   681  07C6  306C               	movlw	108
   682  07C7  00F4               	movwf	??_Lcd_Init
   683  07C8                     u177:	
   684  07C8  0BF4               	decfsz	??_Lcd_Init,f
   685  07C9  2FC8               	goto	u177
   686  07CA  0BF5               	decfsz	??_Lcd_Init+1,f
   687  07CB  2FC8               	goto	u177
   688  07CC  0000               	nop
   689                           
   690                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
   691  07CD  3003               	movlw	3
