

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 08 23:20:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   200  0016                     	;# 
   201  0017                     	;# 
   202  0018                     	;# 
   203  0019                     	;# 
   204  001A                     	;# 
   205  001B                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001D                     	;# 
   209  001E                     	;# 
   210  001F                     	;# 
   211  0081                     	;# 
   212  0085                     	;# 
   213  0086                     	;# 
   214  0087                     	;# 
   215  0088                     	;# 
   216  0089                     	;# 
   217  008C                     	;# 
   218  008D                     	;# 
   219  008E                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236                           
   237                           	psect	idataBANK0
   238  01CF                     __pidataBANK0:	
   239                           
   240                           ;initializer for _code7seg
   241  01CF  34C0               	retlw	192
   242  01D0  34F9               	retlw	249
   243  01D1  34A4               	retlw	164
   244  01D2  34B0               	retlw	176
   245  01D3  3499               	retlw	153
   246  01D4  3492               	retlw	146
   247  01D5  3482               	retlw	130
   248  01D6  34F8               	retlw	248
   249  01D7  3480               	retlw	128
   250  01D8  3490               	retlw	144
   251  001E                     _ADRESH	set	30
   252  001F                     _ADCON0	set	31
   253  0007                     _PORTC	set	7
   254  0008                     _PORTD	set	8
   255  00FA                     _GO_nDONE	set	250
   256  0066                     _ADIF	set	102
   257  00F8                     _ADON	set	248
   258  00FF                     _ADCS1	set	255
   259  00FE                     _ADCS0	set	254
   260  003C                     _RC4	set	60
   261  003B                     _RC3	set	59
   262  003A                     _RC2	set	58
   263  0039                     _RC1	set	57
   264  0038                     _RC0	set	56
   265  009E                     _ADRESL	set	158
   266  0087                     _TRISC	set	135
   267  0088                     _TRISD	set	136
   268  0466                     _ADIE	set	1126
   269  04FF                     _ADFM	set	1279
   270  04FE                     _ADCS2	set	1278
   271  04FB                     _PCFG3	set	1275
   272  04FA                     _PCFG2	set	1274
   273  04F9                     _PCFG1	set	1273
   274  04F8                     _PCFG0	set	1272
   275  0428                     _TRISA0	set	1064
   276                           
   277                           ; #config settings
   278  0000                     
   279                           	psect	cinit
   280  07F0                     start_initialization:	
   281  07F0                     __initialization:	
   282                           
   283                           ; Initialize objects allocated to BANK0
   284  07F0  1383               	bcf	3,7	;select IRP bank0
   285  07F1  3051               	movlw	low (__pdataBANK0+10)
   286  07F2  00FD               	movwf	btemp+-1
   287  07F3  3001               	movlw	high __pidataBANK0
   288  07F4  00FE               	movwf	btemp
   289  07F5  30CF               	movlw	low __pidataBANK0
   290  07F6  00FF               	movwf	btemp+1
   291  07F7  3047               	movlw	low __pdataBANK0
   292  07F8  0084               	movwf	4
   293  07F9  120A  118A  21DD   	fcall	init_ram0
   294  07FC                     end_of_initialization:	
   295                           ;End of C runtime variable initialization code
   296                           
   297  07FC                     __end_of__initialization:	
   298  07FC  0183               	clrf	3
   299  07FD  120A  118A  2ACE   	ljmp	_main	;jump to C main() function
   300                           
   301                           	psect	dataBANK0
   302  0047                     __pdataBANK0:	
   303  0047                     _code7seg:	
   304  0047                     	ds	10
   305                           
   306                           	psect	inittext
   307  01D9                     init_fetch0:	
   308                           ;	Called with low address in FSR and high address in W
   309                           
   310  01D9  087E               	movf	126,w
   311  01DA  008A               	movwf	10
   312  01DB  087F               	movf	127,w
   313  01DC  0082               	movwf	2
   314  01DD                     init_ram0:	
   315                           ;Called with:
   316                           ;	high address of idata address in btemp 
   317                           ;	low address of idata address in btemp+1 
   318                           ;	low address of data in FSR
   319                           ;	high address + 1 of data in btemp-1
   320                           
   321  01DD  21D9  120A  118A   	fcall	init_fetch0
   322  01E0  0080               	movwf	0
   323  01E1  0A84               	incf	4,f
   324  01E2  0804               	movf	4,w
   325  01E3  067D               	xorwf	125,w
   326  01E4  1903               	btfsc	3,2
   327  01E5  3400               	retlw	0
   328  01E6  0AFF               	incf	127,f
   329  01E7  1903               	btfsc	3,2
   330  01E8  0AFE               	incf	126,f
   331  01E9  29DD               	goto	init_ram0
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:	
   335  0070                     ?_ADC_Init:	
   336  0070                     ??_ADC_Init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_Read_ADC:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?__Umul8_16:	
   346                           ; 2 bytes @ 0x0
   347                           
   348  0070                     ?___lwmod:	
   349                           ; 2 bytes @ 0x0
   350                           
   351  0070                     ?___xxtofl:	
   352                           ; 2 bytes @ 0x0
   353                           
   354  0070                     __Umul8_16@multiplicand:	
   355                           ; 4 bytes @ 0x0
   356                           
   357  0070                     ___lwmod@divisor:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ___xxtofl@val:	
   361                           ; 2 bytes @ 0x0
   362                           
   363                           
   364                           ; 4 bytes @ 0x0
   365  0070                     	ds	2
   366  0072                     ??_Read_ADC:	
   367  0072                     ??__Umul8_16:	
   368                           ; 1 bytes @ 0x2
   369                           
   370  0072                     ___lwmod@dividend:	
   371                           ; 1 bytes @ 0x2
   372                           
   373                           
   374                           ; 2 bytes @ 0x2
   375  0072                     	ds	2
   376  0074                     ??___lwmod:	
   377  0074                     ??___xxtofl:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     __Umul8_16@product:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 2 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     ___lwmod@counter:	
   387                           
   388                           ; 1 bytes @ 0x5
   389  0075                     	ds	1
   390  0076                     ?___lwdiv:	
   391  0076                     Read_ADC@N:	
   392                           ; 2 bytes @ 0x6
   393                           
   394  0076                     ___lwdiv@divisor:	
   395                           ; 2 bytes @ 0x6
   396                           
   397  0076                     __Umul8_16@word_mpld:	
   398                           ; 2 bytes @ 0x6
   399                           
   400                           
   401                           ; 2 bytes @ 0x6
   402  0076                     	ds	2
   403  0078                     Read_ADC@channel:	
   404  0078                     ___xxtofl@sign:	
   405                           ; 1 bytes @ 0x8
   406                           
   407  0078                     __Umul8_16@multiplier:	
   408                           ; 1 bytes @ 0x8
   409                           
   410  0078                     ___lwdiv@dividend:	
   411                           ; 1 bytes @ 0x8
   412                           
   413                           
   414                           ; 2 bytes @ 0x8
   415  0078                     	ds	1
   416  0079                     ___xxtofl@exp:	
   417                           
   418                           ; 1 bytes @ 0x9
   419  0079                     	ds	1
   420  007A                     ??___lwdiv:	
   421  007A                     ___xxtofl@arg:	
   422                           ; 1 bytes @ 0xA
   423                           
   424                           
   425                           ; 4 bytes @ 0xA
   426  007A                     	ds	1
   427  007B                     ___lwdiv@quotient:	
   428                           
   429                           ; 2 bytes @ 0xB
   430  007B                     	ds	2
   431  007D                     ___lwdiv@counter:	
   432                           
   433                           ; 1 bytes @ 0xD
   434  007D                     	ds	1
   435  007E                     ??_main:	
   436                           
   437                           	psect	cstackBANK0
   438  0020                     __pcstackBANK0:	
   439                           ; 1 bytes @ 0xE
   440                           
   441  0020                     ?_display:	
   442  0020                     ?___flmul:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0020                     display@number:	
   446                           ; 4 bytes @ 0x0
   447                           
   448  0020                     ___flmul@b:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 4 bytes @ 0x0
   453  0020                     	ds	2
   454  0022                     ??_display:	
   455                           
   456                           ; 1 bytes @ 0x2
   457  0022                     	ds	2
   458  0024                     ___flmul@a:	
   459                           
   460                           ; 4 bytes @ 0x4
   461  0024                     	ds	4
   462  0028                     ??___flmul:	
   463                           
   464                           ; 1 bytes @ 0x8
   465  0028                     	ds	5
   466  002D                     ___flmul@sign:	
   467                           
   468                           ; 1 bytes @ 0xD
   469  002D                     	ds	1
   470  002E                     ___flmul@grs:	
   471                           
   472                           ; 4 bytes @ 0xE
   473  002E                     	ds	4
   474  0032                     ___flmul@aexp:	
   475                           
   476                           ; 1 bytes @ 0x12
   477  0032                     	ds	1
   478  0033                     ___flmul@bexp:	
   479                           
   480                           ; 1 bytes @ 0x13
   481  0033                     	ds	1
   482  0034                     ___flmul@prod:	
   483                           
   484                           ; 4 bytes @ 0x14
   485  0034                     	ds	4
   486  0038                     ___flmul@temp:	
   487                           
   488                           ; 2 bytes @ 0x18
   489  0038                     	ds	2
   490  003A                     ?___fltol:	
   491  003A                     ___fltol@f1:	
   492                           ; 4 bytes @ 0x1A
   493                           
   494                           
   495                           ; 4 bytes @ 0x1A
   496  003A                     	ds	4
   497  003E                     ??___fltol:	
   498                           
   499                           ; 1 bytes @ 0x1E
   500  003E                     	ds	5
   501  0043                     ___fltol@sign1:	
   502                           
   503                           ; 1 bytes @ 0x23
   504  0043                     	ds	1
   505  0044                     ___fltol@exp1:	
   506                           
   507                           ; 1 bytes @ 0x24
   508  0044                     	ds	1
   509  0045                     main@t:	
   510                           
   511                           ; 2 bytes @ 0x25
   512  0045                     	ds	2
   513                           
   514                           	psect	maintext
   515  02CE                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 22 in file "main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  t               2   37[BANK0 ] int 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       2       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         0       2       0       0       0
   539 ;;Total ram usage:        2 bytes
   540 ;; Hardware stack levels required when called:    2
   541 ;; This function calls:
   542 ;;		_ADC_Init
   543 ;;		_Read_ADC
   544 ;;		___flmul
   545 ;;		___fltol
   546 ;;		___xxtofl
   547 ;;		_display
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _main
   555  02CE                     _main:	
   556                           
   557                           ;main.c: 24:     int t;;main.c: 26:     TRISA0 = 1;
   558                           
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   561  02CE  1683               	bsf	3,5	;RP0=1, select bank1
   562  02CF  1303               	bcf	3,6	;RP1=0, select bank1
   563  02D0  1405               	bsf	5,0	;volatile
   564                           
   565                           ;main.c: 27:     TRISD = 0x00;
   566  02D1  0188               	clrf	8	;volatile
   567                           
   568                           ;main.c: 28:     TRISC = 0x00;
   569  02D2  0187               	clrf	7	;volatile
   570                           
   571                           ;main.c: 29:     PORTD = 0x00;
   572  02D3  1283               	bcf	3,5	;RP0=0, select bank0
   573  02D4  1303               	bcf	3,6	;RP1=0, select bank0
   574  02D5  0188               	clrf	8	;volatile
   575                           
   576                           ;main.c: 30:     PORTC = 0x00;
   577  02D6  0187               	clrf	7	;volatile
   578                           
   579                           ;main.c: 32:     ADC_Init();
   580  02D7  120A  118A  21EA  120A  118A  	fcall	_ADC_Init
   581  02DC                     l1348:	
   582                           
   583                           ;main.c: 34:     {;main.c: 35:         t = Read_ADC(0);
   584  02DC  3000               	movlw	0
   585  02DD  120A  118A  2257  120A  118A  	fcall	_Read_ADC
   586  02E2  0871               	movf	?_Read_ADC+1,w
   587  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   588  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   589  02E5  00C6               	movwf	main@t+1
   590  02E6  0870               	movf	?_Read_ADC,w
   591  02E7  00C5               	movwf	main@t
   592                           
   593                           ;main.c: 36:         t = t*0.488f;
   594  02E8  0845               	movf	main@t,w
   595  02E9  00F0               	movwf	___xxtofl@val
   596  02EA  0846               	movf	main@t+1,w
   597  02EB  00F1               	movwf	___xxtofl@val+1
   598  02EC  3000               	movlw	0
   599  02ED  1BF1               	btfsc	___xxtofl@val+1,7
   600  02EE  30FF               	movlw	255
   601  02EF  00F2               	movwf	___xxtofl@val+2
   602  02F0  00F3               	movwf	___xxtofl@val+3
   603  02F1  3001               	movlw	1
   604  02F2  120A  118A  2438  120A  118A  	fcall	___xxtofl
   605  02F7  0873               	movf	?___xxtofl+3,w
   606  02F8  1283               	bcf	3,5	;RP0=0, select bank0
   607  02F9  1303               	bcf	3,6	;RP1=0, select bank0
   608  02FA  00A7               	movwf	___flmul@a+3
   609  02FB  0872               	movf	?___xxtofl+2,w
   610  02FC  00A6               	movwf	___flmul@a+2
   611  02FD  0871               	movf	?___xxtofl+1,w
   612  02FE  00A5               	movwf	___flmul@a+1
   613  02FF  0870               	movf	?___xxtofl,w
   614  0300  00A4               	movwf	___flmul@a
   615  0301  303E               	movlw	62
   616  0302  00A3               	movwf	___flmul@b+3
   617  0303  30F9               	movlw	249
   618  0304  00A2               	movwf	___flmul@b+2
   619  0305  30DB               	movlw	219
   620  0306  00A1               	movwf	___flmul@b+1
   621  0307  3023               	movlw	35
   622  0308  00A0               	movwf	___flmul@b
   623  0309  120A  118A  24DB  120A  118A  	fcall	___flmul
   624  030E  1283               	bcf	3,5	;RP0=0, select bank0
   625  030F  1303               	bcf	3,6	;RP1=0, select bank0
   626  0310  0823               	movf	?___flmul+3,w
   627  0311  00BD               	movwf	___fltol@f1+3
   628  0312  0822               	movf	?___flmul+2,w
   629  0313  00BC               	movwf	___fltol@f1+2
   630  0314  0821               	movf	?___flmul+1,w
   631  0315  00BB               	movwf	___fltol@f1+1
   632  0316  0820               	movf	?___flmul,w
   633  0317  00BA               	movwf	___fltol@f1
   634  0318  120A  118A  232D  120A  118A  	fcall	___fltol
   635  031D  1283               	bcf	3,5	;RP0=0, select bank0
   636  031E  1303               	bcf	3,6	;RP1=0, select bank0
   637  031F  083B               	movf	?___fltol+1,w
   638  0320  00C6               	movwf	main@t+1
   639  0321  083A               	movf	?___fltol,w
   640  0322  00C5               	movwf	main@t
   641                           
   642                           ;main.c: 37:         display(t);
   643  0323  0846               	movf	main@t+1,w
   644  0324  00A1               	movwf	display@number+1
   645  0325  0845               	movf	main@t,w
   646  0326  00A0               	movwf	display@number
   647  0327  120A  118A  239A  120A  118A  	fcall	_display
   648  032C  2ADC               	goto	l1348
   649  032D                     __end_of_main:	
   650                           
   651                           	psect	text1
   652  039A                     __ptext1:	
   653 ;; *************** function _display *****************
   654 ;; Defined at:
   655 ;;		line 41 in file "main.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  number          2    0[BANK0 ] unsigned int 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;		None
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       2       0       0       0
   670 ;;      Locals:         0       0       0       0       0
   671 ;;      Temps:          0       2       0       0       0
   672 ;;      Totals:         0       4       0       0       0
   673 ;;Total ram usage:        4 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    1
   676 ;; This function calls:
   677 ;;		___lwdiv
   678 ;;		___lwmod
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _display
   686  039A                     _display:	
   687                           
   688                           ;main.c: 41: void display(unsigned int number);main.c: 42: {;main.c: 43:     RC0 = 1;
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   692  039A  1283               	bcf	3,5	;RP0=0, select bank0
   693  039B  1303               	bcf	3,6	;RP1=0, select bank0
   694  039C  1407               	bsf	7,0	;volatile
   695                           
   696                           ;main.c: 44:     PORTD = 0xC6;
   697  039D  30C6               	movlw	198
   698  039E  0088               	movwf	8	;volatile
   699                           
   700                           ;main.c: 45:     _delay((unsigned long)((10)*(20000000/4000.0)));
   701  039F  3041               	movlw	65
   702  03A0  1283               	bcf	3,5	;RP0=0, select bank0
   703  03A1  1303               	bcf	3,6	;RP1=0, select bank0
   704  03A2  00A3               	movwf	??_display+1
   705  03A3  30ED               	movlw	237
   706  03A4  00A2               	movwf	??_display
   707  03A5                     u1597:	
   708  03A5  0BA2               	decfsz	??_display,f
   709  03A6  2BA5               	goto	u1597
   710  03A7  0BA3               	decfsz	??_display+1,f
   711  03A8  2BA5               	goto	u1597
   712  03A9  2BAA               	nop2
   713                           
   714                           ;main.c: 46:     RC0 = 0;
   715  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   716  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   717  03AC  1007               	bcf	7,0	;volatile
   718                           
   719                           ;main.c: 48:     RC1 = 1;
   720  03AD  1487               	bsf	7,1	;volatile
   721                           
