

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:23:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  0088                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232                           
   233                           	psect	idataBANK0
   234  05B4                     __pidataBANK0:	
   235                           
   236                           ;initializer for _max
   237  05B4  344D               	retlw	77
   238  05B5  3441               	retlw	65
   239  05B6  3458               	retlw	88
   240  05B7  3400               	retlw	0
   241                           
   242                           	psect	strings
   243  0003                     __pstrings:	
   244  0003                     stringtab:	
   245  0003                     __stringtab:	
   246                           
   247                           ;	String table - string pointers are 1 byte each
   248  0003  1BFF               	btfsc	btemp+1,7
   249  0004  280D               	ljmp	stringcode
   250  0005  1383               	bcf	3,7
   251  0006  187F               	btfsc	btemp+1,0
   252  0007  1783               	bsf	3,7
   253  0008  0800               	movf	0,w
   254  0009  0A84               	incf	4,f
   255  000A  1903               	skipnz
   256  000B  0AFF               	incf	btemp+1,f
   257  000C  0008               	return
   258  000D                     stringcode:	
   259  000D                     stringdir:	
   260  000D  3000               	movlw	high stringdir
   261  000E  008A               	movwf	10
   262  000F  0804               	movf	4,w
   263  0010  0A84               	incf	4,f
   264  0011  0782               	addwf	2,f
   265  0012                     __stringbase:	
   266  0012  3400               	retlw	0
   267  0013                     __end_of__stringtab:	
   268  0013                     exp@coeff:	
   269  0013  3400               	retlw	0
   270  0014  3400               	retlw	0
   271  0015  3480               	retlw	128
   272  0016  343F               	retlw	63
   273  0017  3418               	retlw	24
   274  0018  3472               	retlw	114
   275  0019  3431               	retlw	49
   276  001A  343F               	retlw	63
   277  001B  34F0               	retlw	240
   278  001C  34FD               	retlw	253
   279  001D  3475               	retlw	117
   280  001E  343E               	retlw	62
   281  001F  3447               	retlw	71
   282  0020  3458               	retlw	88
   283  0021  3463               	retlw	99
   284  0022  343D               	retlw	61
   285  0023  3458               	retlw	88
   286  0024  3495               	retlw	149
   287  0025  341D               	retlw	29
   288  0026  343C               	retlw	60
   289  0027  3482               	retlw	130
   290  0028  34C4               	retlw	196
   291  0029  34AE               	retlw	174
   292  002A  343A               	retlw	58
   293  002B  34A8               	retlw	168
   294  002C  3478               	retlw	120
   295  002D  3421               	retlw	33
   296  002E  3439               	retlw	57
   297  002F  34EF               	retlw	239
   298  0030  3493               	retlw	147
   299  0031  3480               	retlw	128
   300  0032  3437               	retlw	55
   301  0033  34A0               	retlw	160
   302  0034  3492               	retlw	146
   303  0035  34A7               	retlw	167
   304  0036  3435               	retlw	53
   305  0037  3446               	retlw	70
   306  0038  3456               	retlw	86
   307  0039  3415               	retlw	21
   308  003A  3434               	retlw	52
   309  003B                     __end_ofexp@coeff:	
   310  003B                     log@coeff:	
   311  003B  3400               	retlw	0
   312  003C  3400               	retlw	0
   313  003D  3400               	retlw	0
   314  003E  3400               	retlw	0
   315  003F  34C4               	retlw	196
   316  0040  34FF               	retlw	255
   317  0041  347F               	retlw	127
   318  0042  343F               	retlw	63
   319  0043  3480               	retlw	128
   320  0044  34EF               	retlw	239
   321  0045  34FF               	retlw	255
   322  0046  34BE               	retlw	190
   323  0047  3490               	retlw	144
   324  0048  34E1               	retlw	225
   325  0049  34A9               	retlw	169
   326  004A  343E               	retlw	62
   327  004B  34EC               	retlw	236
   328  004C  3482               	retlw	130
   329  004D  3476               	retlw	118
   330  004E  34BE               	retlw	190
   331  004F  3482               	retlw	130
   332  0050  34AD               	retlw	173
   333  0051  342B               	retlw	43
   334  0052  343E               	retlw	62
   335  0053  340E               	retlw	14
   336  0054  343C               	retlw	60
   337  0055  34C3               	retlw	195
   338  0056  34BD               	retlw	189
   339  0057  3487               	retlw	135
   340  0058  34D1               	retlw	209
   341  0059  3413               	retlw	19
   342  005A  343D               	retlw	61
   343  005B  3441               	retlw	65
   344  005C  3478               	retlw	120
   345  005D  34D3               	retlw	211
   346  005E  34BB               	retlw	187
   347  005F                     __end_oflog@coeff:	
   348  0032                     _RB2	set	50
   349  0031                     _RB1	set	49
   350  0033                     _RB3	set	51
   351  0040                     _RD0	set	64
   352  0041                     _RD1	set	65
   353  0042                     _RD2	set	66
   354  0043                     _RD3	set	67
   355  0044                     _RD4	set	68
   356  0045                     _RD5	set	69
   357  0046                     _RD6	set	70
   358  0047                     _RD7	set	71
   359  0440                     _TRISD0	set	1088
   360  0441                     _TRISD1	set	1089
   361  0442                     _TRISD2	set	1090
   362  0443                     _TRISD3	set	1091
   363  0444                     _TRISD4	set	1092
   364  0445                     _TRISD5	set	1093
   365  0446                     _TRISD6	set	1094
   366  0447                     _TRISD7	set	1095
   367  0432                     _TRISB2	set	1074
   368  0431                     _TRISB1	set	1073
   369  0433                     _TRISB3	set	1075
   370  005F                     STR_1:	
   371  005F  3450               	retlw	80	;'P'
   372  0060  3448               	retlw	72	;'H'
   373  0061  3455               	retlw	85	;'U'
   374  0062  344F               	retlw	79	;'O'
   375  0063  3443               	retlw	67	;'C'
   376  0064  3400               	retlw	0
   377                           
   378                           ; #config settings
   379  0000                     
   380                           	psect	cinit
   381  07E4                     start_initialization:	
   382  07E4                     __initialization:	
   383                           
   384                           ; Initialize objects allocated to BANK0
   385  07E4  120A  118A  25B4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   386  07E9  00A0               	movwf	__pdataBANK0& (0+127)
   387  07EA  120A  118A  25B5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   388  07EF  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   389  07F0  120A  118A  25B6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   390  07F5  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   391  07F6  120A  118A  25B7   	fcall	__pidataBANK0+3	;fetch initializer
   392  07F9  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   393                           
   394                           ; Clear objects allocated to BANK0
   395  07FA  01A4               	clrf	__pbssBANK0& (0+127)
   396  07FB  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   397  07FC                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  07FC                     __end_of__initialization:	
   401  07FC  0183               	clrf	3
   402  07FD  120A  118A  2DB8   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssBANK0
   405  0024                     __pbssBANK0:	
   406  0024                     _errno:	
   407  0024                     	ds	2
   408                           
   409                           	psect	dataBANK0
   410  0020                     __pdataBANK0:	
   411  0020                     _max:	
   412  0020                     	ds	4
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_LCD_Init:	
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_LCD_Cmd:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_LCD_8_Cmd:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_strlen:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     LCD_Cmd@cmd:	
   430                           ; 2 bytes @ 0x0
   431                           
   432  0070                     LCD_8_Cmd@cmd:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     strlen@s:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 2 bytes @ 0x0
   440  0070                     	ds	1
   441  0071                     ??_LCD_Cmd:	
   442  0071                     ??_LCD_8_Cmd:	
   443                           ; 1 bytes @ 0x1
   444                           
   445                           
   446                           ; 1 bytes @ 0x1
   447  0071                     	ds	1
   448  0072                     ??_strlen:	
   449  0072                     strlen@cp:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 2 bytes @ 0x2
   454  0072                     	ds	1
   455  0073                     LCD_Cmd@select:	
   456  0073                     LCD_8_Cmd@select:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461  0073                     	ds	1
   462  0074                     LCD_Cmd@cmd1:	
   463                           
   464                           ; 1 bytes @ 0x4
   465  0074                     	ds	1
   466  0075                     ??_LCD_Init:	
   467  0075                     ?_LCD_Out_Str:	
   468                           ; 1 bytes @ 0x5
   469                           
   470  0075                     LCD_Out_Str@str:	
   471                           ; 1 bytes @ 0x5
   472                           
   473                           
   474                           ; 2 bytes @ 0x5
   475  0075                     	ds	2
   476  0077                     ??_LCD_Out_Str:	
   477                           
   478                           ; 1 bytes @ 0x7
   479  0077                     	ds	4
   480  007B                     LCD_Out_Str@i:	
   481                           
   482                           ; 2 bytes @ 0xB
   483  007B                     	ds	2
   484  007D                     ??_main:	
   485                           
   486                           	psect	maintext
   487  05B8                     __pmaintext:	
   488                           ; 1 bytes @ 0xD
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 4 in file "main.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         0       0       0       0       0
   512 ;;Total ram usage:        0 bytes
   513 ;; Hardware stack levels required when called:    3
   514 ;; This function calls:
   515 ;;		_LCD_Init
   516 ;;		_LCD_Out_Str
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _main
   524  05B8                     _main:	
   525                           
   526                           ;main.c: 7:     LCD_Init();
   527                           
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   530  05B8  120A  118A  25E9  120A  118A  	fcall	_LCD_Init
   531                           
   532                           ;main.c: 8:     LCD_Out_Str("PHUOC");
   533  05BD  304D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   534  05BE  00F5               	movwf	LCD_Out_Str@str
   535  05BF  3080               	movlw	128
   536  05C0  00F6               	movwf	LCD_Out_Str@str+1
   537  05C1  120A  118A  2622  120A  118A  	fcall	_LCD_Out_Str
   538  05C6                     l9:	
   539                           ;main.c: 9:     while(1)
   540                           
   541                           
   542                           ;main.c: 10:     {;main.c: 11:     }
   543  05C6  2DC6               	goto	l9
   544  05C7                     __end_of_main:	
   545                           
   546                           	psect	text1
   547  0622                     __ptext1:	
   548 ;; *************** function _LCD_Out_Str *****************
   549 ;; Defined at:
   550 ;;		line 116 in file "lcd4.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  str             2    5[COMMON] PTR unsigned char 
   553 ;;		 -> max(4), STR_1(6), 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  i               2   11[COMMON] int 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         2       0       0       0       0
   566 ;;      Locals:         2       0       0       0       0
   567 ;;      Temps:          4       0       0       0       0
   568 ;;      Totals:         8       0       0       0       0
   569 ;;Total ram usage:        8 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; Hardware stack levels required when called:    2
   572 ;; This function calls:
   573 ;;		_LCD_Cmd
   574 ;;		_strlen
   575 ;; This function is called by:
   576 ;;		_main
   577 ;;		_LCD_Out_Int
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _LCD_Out_Str
   583  0622                     _LCD_Out_Str:	
   584                           
   585                           ;lcd4.c: 117:     for (int i = 0; i < strlen(str); i++) {
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _LCD_Out_Str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589  0622  01FB               	clrf	LCD_Out_Str@i
   590  0623  01FC               	clrf	LCD_Out_Str@i+1
   591  0624                     l1186:	
   592  0624  0875               	movf	LCD_Out_Str@str,w
   593  0625  00F0               	movwf	strlen@s
   594  0626  0876               	movf	LCD_Out_Str@str+1,w
   595  0627  00F1               	movwf	strlen@s+1
   596  0628  120A  118A  25C7  120A  118A  	fcall	_strlen
   597  062D  0871               	movf	?_strlen+1,w
   598  062E  027C               	subwf	LCD_Out_Str@i+1,w
   599  062F  1D03               	skipz
   600  0630  2E33               	goto	u1595
   601  0631  0870               	movf	?_strlen,w
   602  0632  027B               	subwf	LCD_Out_Str@i,w
   603  0633                     u1595:	
   604  0633  1803               	btfsc	3,0
   605  0634  0008               	return
   606                           
   607                           ;lcd4.c: 118:         if (i == 15) {
   608  0635  300F               	movlw	15
   609  0636  067B               	xorwf	LCD_Out_Str@i,w
   610  0637  047C               	iorwf	LCD_Out_Str@i+1,w
   611  0638  1D03               	btfss	3,2
   612  0639  2E44               	goto	l1182
   613                           
   614                           ;lcd4.c: 119:             LCD_Cmd(0, 0xC0);
   615  063A  30C0               	movlw	192
   616  063B  00F7               	movwf	??_LCD_Out_Str
   617  063C  0877               	movf	??_LCD_Out_Str,w
   618  063D  00F0               	movwf	LCD_Cmd@cmd
   619  063E  3000               	movlw	0
   620  063F  120A  118A  271E  120A  118A  	fcall	_LCD_Cmd
   621  0644                     l1182:	
   622                           
   623                           ;lcd4.c: 121:         LCD_Cmd(1, str[i]);
   624  0644  087B               	movf	LCD_Out_Str@i,w
   625  0645  0775               	addwf	LCD_Out_Str@str,w
   626  0646  00F8               	movwf	??_LCD_Out_Str+1
   627  0647  0876               	movf	LCD_Out_Str@str+1,w
   628  0648  00F7               	movwf	??_LCD_Out_Str
   629  0649  1803               	skipnc
   630  064A  0AF7               	incf	??_LCD_Out_Str,f
   631  064B  1BFB               	btfsc	LCD_Out_Str@i,7
   632  064C  03F7               	decf	??_LCD_Out_Str,f
   633  064D  0877               	movf	??_LCD_Out_Str,w
   634  064E  00F9               	movwf	??_LCD_Out_Str+2
   635  064F  0879               	movf	??_LCD_Out_Str+2,w
   636  0650  1283               	bcf	3,5	;RP0=0, select bank0
   637  0651  1303               	bcf	3,6	;RP1=0, select bank0
   638  0652  00FF               	movwf	127
   639  0653  0878               	movf	??_LCD_Out_Str+1,w
   640  0654  0084               	movwf	4
   641  0655  120A  118A  2003  120A  118A  	fcall	stringtab
   642  065A  00FA               	movwf	??_LCD_Out_Str+3
   643  065B  087A               	movf	??_LCD_Out_Str+3,w
   644  065C  00F0               	movwf	LCD_Cmd@cmd
   645  065D  3001               	movlw	1
   646  065E  120A  118A  271E  120A  118A  	fcall	_LCD_Cmd
   647                           
   648                           ;lcd4.c: 122:     }
   649  0663  3001               	movlw	1
   650  0664  07FB               	addwf	LCD_Out_Str@i,f
   651  0665  1803               	skipnc
   652  0666  0AFC               	incf	LCD_Out_Str@i+1,f
   653  0667  3000               	movlw	0
   654  0668  07FC               	addwf	LCD_Out_Str@i+1,f
   655  0669  2E24               	goto	l1186
   656  066A                     __end_of_LCD_Out_Str:	
   657                           
   658                           	psect	text2
   659  05C7                     __ptext2:	
   660 ;; *************** function _strlen *****************
   661 ;; Defined at:
   662 ;;		line 4 in file "D:\Mplab X\xc8\pic\sources\c90\common\strlen.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  s               2    0[COMMON] PTR const unsigned char 
   665 ;;		 -> max(4), STR_1(6), 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  cp              2    2[COMMON] PTR const unsigned char 
   668 ;;		 -> max(4), STR_1(6), 
   669 ;; Return value:  Size  Location     Type
   670 ;;                  2    0[COMMON] unsigned int 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         2       0       0       0       0
   679 ;;      Locals:         2       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         4       0       0       0       0
   682 ;;Total ram usage:        4 bytes
   683 ;; Hardware stack levels used:    2
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_LCD_Out_Str
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _strlen
   693  05C7                     _strlen:	
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   697  05C7  0870               	movf	strlen@s,w
   698  05C8  00F2               	movwf	strlen@cp
   699  05C9  0871               	movf	strlen@s+1,w
   700  05CA  00F3               	movwf	strlen@cp+1
   701  05CB                     l1034:	
   702  05CB  0873               	movf	strlen@cp+1,w
   703  05CC  1283               	bcf	3,5	;RP0=0, select bank0
   704  05CD  1303               	bcf	3,6	;RP1=0, select bank0
   705  05CE  00FF               	movwf	127
