

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:53:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   436 ;;  i               2    5[COMMON] int 
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         3       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0
   449 ;;      Totals:         3       0       0       0       0
   450 ;;Total ram usage:        3 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; Hardware stack levels required when called:    2
   453 ;; This function calls:
   454 ;;		_Lcd_Write_Char
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _Lcd_Write_String
   462  0745                     _Lcd_Write_String:	
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466                           ;Lcd_Write_String@a stored from wreg
   467  0745  00F7               	movwf	Lcd_Write_String@a
   468                           
   469                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
   470  0746  01F5               	clrf	Lcd_Write_String@i
   471  0747  01F6               	clrf	Lcd_Write_String@i+1
   472  0748                     l761:	
   473  0748  0875               	movf	Lcd_Write_String@i,w
   474  0749  0777               	addwf	Lcd_Write_String@a,w
   475  074A  0084               	movwf	4
   476  074B  120A  118A  2003  120A  118A  	fcall	stringdir
   477  0750  3A00               	xorlw	0
   478  0751  1903               	btfsc	3,2
   479  0752  0008               	return
   480                           
   481                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
   482  0753  0875               	movf	Lcd_Write_String@i,w
   483  0754  0777               	addwf	Lcd_Write_String@a,w
   484  0755  0084               	movwf	4
   485  0756  120A  118A  2003  120A  118A  	fcall	stringdir
   486  075B  120A  118A  2767  120A  118A  	fcall	_Lcd_Write_Char
   487  0760  3001               	movlw	1
   488  0761  07F5               	addwf	Lcd_Write_String@i,f
   489  0762  1803               	skipnc
   490  0763  0AF6               	incf	Lcd_Write_String@i+1,f
   491  0764  3000               	movlw	0
   492  0765  07F6               	addwf	Lcd_Write_String@i+1,f
   493  0766  2F48               	goto	l761
   494  0767                     __end_of_Lcd_Write_String:	
   495                           
   496                           	psect	text2
   497  0767                     __ptext2:	
   498 ;; *************** function _Lcd_Write_Char *****************
   499 ;; Defined at:
   500 ;;		line 82 in file "lcd4.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;  a               1    wreg     unsigned char 
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  a               1    4[COMMON] unsigned char 
   505 ;;  y               1    3[COMMON] unsigned char 
   506 ;;  temp            1    2[COMMON] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         3       0       0       0       0
   518 ;;      Temps:          1       0       0       0       0
   519 ;;      Totals:         4       0       0       0       0
   520 ;;Total ram usage:        4 bytes
   521 ;; Hardware stack levels used:    1
   522 ;; Hardware stack levels required when called:    1
   523 ;; This function calls:
   524 ;;		_Lcd_Port
   525 ;; This function is called by:
   526 ;;		_Lcd_Write_String
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _Lcd_Write_Char
   532  0767                     _Lcd_Write_Char:	
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   536                           ;Lcd_Write_Char@a stored from wreg
   537  0767  00F4               	movwf	Lcd_Write_Char@a
   538                           
   539                           ;lcd4.c: 82: void Lcd_Write_Char(char a);lcd4.c: 83: {;lcd4.c: 84:    char temp,y;;lcd4.
      +                          c: 85:    temp = a&0x0F;
   540  0768  0874               	movf	Lcd_Write_Char@a,w
   541  0769  390F               	andlw	15
   542  076A  00F1               	movwf	??_Lcd_Write_Char
   543  076B  0871               	movf	??_Lcd_Write_Char,w
   544  076C  00F2               	movwf	Lcd_Write_Char@temp
   545                           
   546                           ;lcd4.c: 86:    y = a&0xF0;
   547  076D  0874               	movf	Lcd_Write_Char@a,w
   548  076E  39F0               	andlw	240
   549  076F  00F1               	movwf	??_Lcd_Write_Char
   550  0770  0871               	movf	??_Lcd_Write_Char,w
   551  0771  00F3               	movwf	Lcd_Write_Char@y
   552                           
   553                           ;lcd4.c: 87:    RD0 = 1;
   554  0772  1283               	bcf	3,5	;RP0=0, select bank0
   555  0773  1303               	bcf	3,6	;RP1=0, select bank0
   556  0774  1408               	bsf	8,0	;volatile
   557                           
   558                           ;lcd4.c: 88:    Lcd_Port(y>>4);
   559  0775  0873               	movf	Lcd_Write_Char@y,w
   560  0776  00F1               	movwf	??_Lcd_Write_Char
   561  0777  3004               	movlw	4
   562  0778                     u55:	
   563  0778  1003               	clrc
   564  0779  0CF1               	rrf	??_Lcd_Write_Char,f
   565  077A  3EFF               	addlw	-1
   566  077B  1D03               	skipz
   567  077C  2F78               	goto	u55
   568  077D  0871               	movf	??_Lcd_Write_Char,w
   569  077E  120A  118A  26F5  120A  118A  	fcall	_Lcd_Port
   570                           
   571                           ;lcd4.c: 89:    RD1 = 1;
   572  0783  1283               	bcf	3,5	;RP0=0, select bank0
   573  0784  1303               	bcf	3,6	;RP1=0, select bank0
   574  0785  1488               	bsf	8,1	;volatile
   575                           
   576                           ;lcd4.c: 90:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   577  0786  3042               	movlw	66
   578  0787  00F1               	movwf	??_Lcd_Write_Char
   579  0788                     u137:	
   580  0788  0BF1               	decfsz	??_Lcd_Write_Char,f
   581  0789  2F88               	goto	u137
   582  078A  0000               	nop
   583                           
   584                           ;lcd4.c: 91:    RD1 = 0;
   585  078B  1283               	bcf	3,5	;RP0=0, select bank0
   586  078C  1303               	bcf	3,6	;RP1=0, select bank0
   587  078D  1088               	bcf	8,1	;volatile
   588                           
   589                           ;lcd4.c: 92:    Lcd_Port(temp);
   590  078E  0872               	movf	Lcd_Write_Char@temp,w
   591  078F  120A  118A  26F5  120A  118A  	fcall	_Lcd_Port
   592                           
   593                           ;lcd4.c: 93:    RD1 = 1;
   594  0794  1283               	bcf	3,5	;RP0=0, select bank0
   595  0795  1303               	bcf	3,6	;RP1=0, select bank0
   596  0796  1488               	bsf	8,1	;volatile
   597                           
   598                           ;lcd4.c: 94:    _delay((unsigned long)((40)*(20000000/4000000.0)));
   599  0797  3042               	movlw	66
   600  0798  00F1               	movwf	??_Lcd_Write_Char
   601  0799                     u147:	
   602  0799  0BF1               	decfsz	??_Lcd_Write_Char,f
   603  079A  2F99               	goto	u147
   604  079B  0000               	nop
   605                           
   606                           ;lcd4.c: 95:    RD1 = 0;
   607  079C  1283               	bcf	3,5	;RP0=0, select bank0
   608  079D  1303               	bcf	3,6	;RP1=0, select bank0
   609  079E  1088               	bcf	8,1	;volatile
   610  079F  0008               	return
   611  07A0                     __end_of_Lcd_Write_Char:	
   612                           
   613                           	psect	text3
   614  07A0                     __ptext3:	
   615 ;; *************** function _Lcd_Init *****************
   616 ;; Defined at:
   617 ;;		line 63 in file "lcd4.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          2       0       0       0       0
   634 ;;      Totals:         2       0       0       0       0
   635 ;;Total ram usage:        2 bytes
   636 ;; Hardware stack levels used:    1
   637 ;; Hardware stack levels required when called:    2
   638 ;; This function calls:
   639 ;;		_Lcd_Cmd
   640 ;;		_Lcd_Port
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _Lcd_Init
   648  07A0                     _Lcd_Init:	
   649                           
   650                           ;lcd4.c: 65:   Lcd_Port(0x00);
   651                           
   652                           ;incstack = 0
   653                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   654  07A0  3000               	movlw	0
   655  07A1  120A  118A  26F5  120A  118A  	fcall	_Lcd_Port
   656                           
   657                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
   658  07A6  3082               	movlw	130
   659  07A7  00F5               	movwf	??_Lcd_Init+1
   660  07A8  30DD               	movlw	221
   661  07A9  00F4               	movwf	??_Lcd_Init
   662  07AA                     u157:	
   663  07AA  0BF4               	decfsz	??_Lcd_Init,f
   664  07AB  2FAA               	goto	u157
   665  07AC  0BF5               	decfsz	??_Lcd_Init+1,f
   666  07AD  2FAA               	goto	u157
   667  07AE  2FAF               	nop2
   668                           
   669                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
   670  07AF  3003               	movlw	3
   671  07B0  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   672                           
   673                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
   674  07B5  3021               	movlw	33
   675  07B6  00F5               	movwf	??_Lcd_Init+1
   676  07B7  3076               	movlw	118
   677  07B8  00F4               	movwf	??_Lcd_Init
   678  07B9                     u167:	
   679  07B9  0BF4               	decfsz	??_Lcd_Init,f
   680  07BA  2FB9               	goto	u167
   681  07BB  0BF5               	decfsz	??_Lcd_Init+1,f
   682  07BC  2FB9               	goto	u167
   683  07BD  0000               	nop
   684                           
   685                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
   686  07BE  3003               	movlw	3
   687  07BF  120A  118A  270F  120A  118A  	fcall	_Lcd_Cmd
   688                           
   689                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
   690  07C4  3048               	movlw	72
