

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 14:51:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  0008                     	;# 
   204  0009                     	;# 
   205  000A                     	;# 
   206  000B                     	;# 
   207  000C                     	;# 
   208  000D                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001B                     	;# 
   226  001C                     	;# 
   227  001D                     	;# 
   228  001E                     	;# 
   229  001F                     	;# 
   230  0081                     	;# 
   231  0085                     	;# 
   232  0086                     	;# 
   233  0087                     	;# 
   234  0088                     	;# 
   235  0089                     	;# 
   236  008C                     	;# 
   237  008D                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009C                     	;# 
   246  009D                     	;# 
   247  009E                     	;# 
   248  009F                     	;# 
   249  010C                     	;# 
   250  010D                     	;# 
   251  010E                     	;# 
   252  010F                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  000E                     _TMR1	set	14
   256  0015                     _CCPR1	set	21
   257  0001                     _TMR0	set	1
   258  001E                     _ADRESH	set	30
   259  001F                     _ADCON0	set	31
   260  0041                     _RD1	set	65
   261  0040                     _RD0	set	64
   262  0045                     _RD5	set	69
   263  0044                     _RD4	set	68
   264  0043                     _RD3	set	67
   265  0042                     _RD2	set	66
   266  003F                     _RC7	set	63
   267  005A                     _TMR0IF	set	90
   268  0062                     _CCP1IF	set	98
   269  00B8                     _CCP1M0	set	184
   270  00B9                     _CCP1M1	set	185
   271  00BA                     _CCP1M2	set	186
   272  00BB                     _CCP1M3	set	187
   273  0080                     _TMR1ON	set	128
   274  0081                     _TMR1CS	set	129
   275  0082                     _T1SYNC	set	130
   276  0083                     _T1OSCEN	set	131
   277  0084                     _T1CKPS0	set	132
   278  0085                     _T1CKPS1	set	133
   279  005E                     _PEIE	set	94
   280  005F                     _GIE	set	95
   281  00FA                     _GO_nDONE	set	250
   282  0066                     _ADIF	set	102
   283  00F8                     _ADON	set	248
   284  00FF                     _ADCS1	set	255
   285  00FE                     _ADCS0	set	254
   286  005D                     _TMR0IE	set	93
   287  0088                     _TRISD	set	136
   288  0087                     _TRISC	set	135
   289  0086                     _TRISB	set	134
   290  0085                     _TRISA	set	133
   291  0081                     _OPTION_REG	set	129
   292  009E                     _ADRESL	set	158
   293  0462                     _CCP1IE	set	1122
   294  043A                     _TRISC2	set	1082
   295  0460                     _TMR1IE	set	1120
   296  0466                     _ADIE	set	1126
   297  04FF                     _ADFM	set	1279
   298  04FE                     _ADCS2	set	1278
   299  04FB                     _PCFG3	set	1275
   300  04FA                     _PCFG2	set	1274
   301  04F9                     _PCFG1	set	1273
   302  04F8                     _PCFG0	set	1272
   303  043F                     _TRISC7	set	1087
   304  0428                     _TRISA0	set	1064
   305                           
   306                           	psect	strings
   307  0800                     __pstrings:	
   308  0800                     stringtab:	
   309  0800                     __stringtab:	
   310  0800                     stringcode:	
   311                           ;	String table - string pointers are 1 byte each
   312                           
   313  0800                     stringdir:	
   314  0800  3008               	movlw	high stringdir
   315  0801  008A               	movwf	10
   316  0802  0804               	movf	4,w
   317  0803  0A84               	incf	4,f
   318  0804  0782               	addwf	2,f
   319  0805                     __stringbase:	
   320  0805  3400               	retlw	0
   321  0806                     __end_of__stringtab:	
   322  0806                     STR_2:	
   323  0806  3454               	retlw	84	;'T'
   324  0807  346F               	retlw	111	;'o'
   325  0808  3463               	retlw	99	;'c'
   326  0809  3420               	retlw	32	;' '
   327  080A  3464               	retlw	100	;'d'
   328  080B  346F               	retlw	111	;'o'
   329  080C  343A               	retlw	58	;':'
   330  080D  3420               	retlw	32	;' '
   331  080E  3420               	retlw	32	;' '
   332  080F  3420               	retlw	32	;' '
   333  0810  3420               	retlw	32	;' '
   334  0811  3420               	retlw	32	;' '
   335  0812  3472               	retlw	114	;'r'
   336  0813  3470               	retlw	112	;'p'
   337  0814  346D               	retlw	109	;'m'
   338  0815  3400               	retlw	0
   339  0816                     STR_1:	
   340  0816  3466               	retlw	102	;'f'
   341  0817  3465               	retlw	101	;'e'
   342  0818  3465               	retlw	101	;'e'
   343  0819  3464               	retlw	100	;'d'
   344  081A  343A               	retlw	58	;':'
   345  081B  3420               	retlw	32	;' '
   346  081C  3420               	retlw	32	;' '
   347  081D  3420               	retlw	32	;' '
   348  081E  3420               	retlw	32	;' '
   349  081F  3420               	retlw	32	;' '
   350  0820  3420               	retlw	32	;' '
   351  0821  3472               	retlw	114	;'r'
   352  0822  3470               	retlw	112	;'p'
   353  0823  346D               	retlw	109	;'m'
   354  0824  3400               	retlw	0
   355  0825                     STR_3:	
   356  0825  3445               	retlw	69	;'E'
   357  0826  3452               	retlw	82	;'R'
   358  0827  3452               	retlw	82	;'R'
   359  0828  344F               	retlw	79	;'O'
   360  0829  3400               	retlw	0
   361                           
   362                           ; #config settings
   363  0000                     
   364                           	psect	cinit
   365  000F                     start_initialization:	
   366  000F                     __initialization:	
   367                           
   368                           ; Clear objects allocated to BANK1
   369  000F  1383               	bcf	3,7	;select IRP bank0
   370  0010  30B7               	movlw	low __pbssBANK1
   371  0011  0084               	movwf	4
   372  0012  30C8               	movlw	low (__pbssBANK1+17)
   373  0013  160A  118A  2748   	fcall	clear_ram0
   374  0016                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  0016                     __end_of__initialization:	
   378  0016  0183               	clrf	3
   379  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	bssBANK1
   382  00B7                     __pbssBANK1:	
   383  00B7                     _sum:	
   384  00B7                     	ds	4
   385  00BB                     _speed:	
   386  00BB                     	ds	4
   387  00BF                     _t:	
   388  00BF                     	ds	2
   389  00C1                     _x:	
   390  00C1                     	ds	2
   391  00C3                     _a:	
   392  00C3                     	ds	2
   393  00C5                     _buffer:	
   394  00C5                     	ds	2
   395  00C7                     _m:	
   396  00C7                     	ds	1
   397                           
   398                           	psect	clrtext
   399  1748                     clear_ram0:	
   400                           ;	Called with FSR containing the base address, and
   401                           ;	W with the last address+1
   402                           
   403  1748  0064               	clrwdt	;clear the watchdog before getting into this loop
   404  1749                     clrloop0:	
   405  1749  0180               	clrf	0	;clear RAM location pointed to by FSR
   406  174A  0A84               	incf	4,f	;increment pointer
   407  174B  0604               	xorwf	4,w	;XOR with final address
   408  174C  1903               	btfsc	3,2	;have we reached the end yet?
   409  174D  3400               	retlw	0	;all done for this memory range, return
   410  174E  0604               	xorwf	4,w	;XOR again to restore value
   411  174F  2F49               	goto	clrloop0	;do the next byte
   412                           
   413                           	psect	cstackBANK1
   414  00A0                     __pcstackBANK1:	
   415  00A0                     ?___fltol:	
   416  00A0                     ___fltol@f1:	
   417                           ; 4 bytes @ 0x0
   418                           
   419                           
   420                           ; 4 bytes @ 0x0
   421  00A0                     	ds	4
   422  00A4                     ??___fltol:	
   423                           
   424                           ; 1 bytes @ 0x4
   425  00A4                     	ds	5
   426  00A9                     ??_main:	
   427                           
   428                           ; 1 bytes @ 0x9
   429  00A9                     	ds	2
   430  00AB                     _main$820:	
   431                           
   432                           ; 4 bytes @ 0xB
   433  00AB                     	ds	4
   434  00AF                     _main$818:	
   435                           
   436                           ; 4 bytes @ 0xF
   437  00AF                     	ds	4
   438  00B3                     _main$819:	
   439                           
   440                           ; 4 bytes @ 0x13
   441  00B3                     	ds	4
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:	
   445  0070                     ?_Lcd_Set_Port:	
   446  0070                     ?_Lcd_Init:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_ADC_Init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_Timer0_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Timer1_Init:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_Capture_Init:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_Lcd_Write_String:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_Lcd_Write_Char:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_MyInterrup:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ??_MyInterrup:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Lcd_Port:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd_Cmd:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 1 bytes @ 0x0
   484  0070                     	ds	2
   485  0072                     ??_Lcd_Set_Port:	
   486  0072                     ??_ADC_Init:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     ??_Timer0_Init:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     ??_Timer1_Init:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     ??_Capture_Init:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     ??_Lcd_Port:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0072                     ?_Read_ADC:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0072                     ?__Umul8_16:	
   505                           ; 2 bytes @ 0x2
   506                           
   507  0072                     ?___lwmod:	
   508                           ; 2 bytes @ 0x2
   509                           
   510  0072                     ?___lmul:	
   511                           ; 2 bytes @ 0x2
   512                           
   513  0072                     ?___lldiv:	
   514                           ; 4 bytes @ 0x2
   515                           
   516  0072                     ?___xxtofl:	
   517                           ; 4 bytes @ 0x2
   518                           
   519  0072                     Lcd_Port@a:	
   520                           ; 4 bytes @ 0x2
   521                           
   522  0072                     __Umul8_16@multiplicand:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     ___lwmod@divisor:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     ___lmul@multiplier:	
   529                           ; 2 bytes @ 0x2
   530                           
   531  0072                     ___lldiv@divisor:	
   532                           ; 4 bytes @ 0x2
   533                           
   534  0072                     ___xxtofl@val:	
   535                           ; 4 bytes @ 0x2
   536                           
   537                           
   538                           ; 4 bytes @ 0x2
   539  0072                     	ds	1
   540  0073                     ??_Lcd_Write_Char:	
   541  0073                     ??_Lcd_Cmd:	
   542                           ; 1 bytes @ 0x3
   543                           
   544                           
   545                           ; 1 bytes @ 0x3
   546  0073                     	ds	1
   547  0074                     ??_Read_ADC:	
   548  0074                     ??__Umul8_16:	
   549                           ; 1 bytes @ 0x4
   550                           
   551  0074                     Lcd_Write_Char@temp:	
   552                           ; 1 bytes @ 0x4
   553                           
   554  0074                     Lcd_Set_Port@a:	
   555                           ; 1 bytes @ 0x4
   556                           
   557  0074                     ___lwmod@dividend:	
   558                           ; 1 bytes @ 0x4
   559                           
   560                           
   561                           ; 2 bytes @ 0x4
   562  0074                     	ds	1
   563  0075                     Lcd_Cmd@a:	
   564  0075                     Lcd_Write_Char@y:	
   565                           ; 1 bytes @ 0x5
   566                           
   567                           
   568                           ; 1 bytes @ 0x5
   569  0075                     	ds	1
   570  0076                     ??_Lcd_Init:	
   571  0076                     ?_Lcd_Set_Cursor:	
   572                           ; 1 bytes @ 0x6
   573                           
   574  0076                     ??___lwmod:	
   575                           ; 1 bytes @ 0x6
   576                           
   577  0076                     ??___xxtofl:	
   578                           ; 1 bytes @ 0x6
   579                           
   580  0076                     Lcd_Set_Cursor@b:	
   581                           ; 1 bytes @ 0x6
   582                           
   583  0076                     Lcd_Write_Char@a:	
   584                           ; 1 bytes @ 0x6
   585                           
   586  0076                     __Umul8_16@product:	
   587                           ; 1 bytes @ 0x6
   588                           
   589  0076                     ___lmul@multiplicand:	
   590                           ; 2 bytes @ 0x6
   591                           
   592  0076                     ___lldiv@dividend:	
   593                           ; 4 bytes @ 0x6
   594                           
   595                           
   596                           ; 4 bytes @ 0x6
   597  0076                     	ds	1
   598  0077                     ??_Lcd_Write_String:	
   599  0077                     ??_Lcd_Set_Cursor:	
   600                           ; 1 bytes @ 0x7
   601                           
   602  0077                     ___lwmod@counter:	
   603                           ; 1 bytes @ 0x7
   604                           
   605  0077                     Lcd_Write_String@i:	
   606                           ; 1 bytes @ 0x7
   607                           
   608                           
   609                           ; 2 bytes @ 0x7
   610  0077                     	ds	1
   611  0078                     ?___lwdiv:	
   612  0078                     Read_ADC@N:	
   613                           ; 2 bytes @ 0x8
   614                           
   615  0078                     ___lwdiv@divisor:	
   616                           ; 2 bytes @ 0x8
   617                           
   618  0078                     __Umul8_16@word_mpld:	
   619                           ; 2 bytes @ 0x8
   620                           
   621                           
   622                           ; 2 bytes @ 0x8
   623  0078                     	ds	1
   624  0079                     Lcd_Write_String@a:	
   625                           
   626                           ; 1 bytes @ 0x9
   627  0079                     	ds	1
   628  007A                     ??___lmul:	
   629  007A                     ??___lldiv:	
   630                           ; 1 bytes @ 0xA
   631                           
   632  007A                     Read_ADC@channel:	
   633                           ; 1 bytes @ 0xA
   634                           
   635  007A                     __Umul8_16@multiplier:	
   636                           ; 1 bytes @ 0xA
   637                           
   638  007A                     ___lwdiv@dividend:	
   639                           ; 1 bytes @ 0xA
   640                           
   641                           
   642                           ; 2 bytes @ 0xA
   643  007A                     	ds	1
   644  007B                     ??___aldiv:	
   645                           
   646                           ; 1 bytes @ 0xB
   647  007B                     	ds	1
   648                           
   649                           	psect	cstackBANK0
   650  0020                     __pcstackBANK0:	
   651  0020                     ??___lwdiv:	
   652  0020                     Lcd_Set_Cursor@a:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0020                     ___xxtofl@sign:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0020                     ___lmul@product:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0020                     ___lldiv@quotient:	
   662                           ; 4 bytes @ 0x0
   663                           
   664                           
   665                           ; 4 bytes @ 0x0
   666  0020                     	ds	1
   667  0021                     Lcd_Set_Cursor@z:	
   668  0021                     ___xxtofl@exp:	
   669                           ; 1 bytes @ 0x1
   670                           
   671  0021                     ___lwdiv@quotient:	
   672                           ; 1 bytes @ 0x1
   673                           
   674                           
   675                           ; 2 bytes @ 0x1
   676  0021                     	ds	1
   677  0022                     Lcd_Set_Cursor@y:	
   678  0022                     ___xxtofl@arg:	
   679                           ; 1 bytes @ 0x2
   680                           
   681                           
   682                           ; 4 bytes @ 0x2
   683  0022                     	ds	1
   684  0023                     Lcd_Set_Cursor@temp:	
   685  0023                     ___lwdiv@counter:	
   686                           ; 1 bytes @ 0x3
   687                           
   688                           
   689                           ; 1 bytes @ 0x3
   690  0023                     	ds	1
   691  0024                     ?_Lcd_Display:	
   692  0024                     ?___aldiv:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0024                     ___lldiv@counter:	
   696                           ; 4 bytes @ 0x4
   697                           
   698  0024                     Lcd_Display@speed_feel:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0024                     ___aldiv@divisor:	
   702                           ; 2 bytes @ 0x4
   703                           
   704                           
   705                           ; 4 bytes @ 0x4
   706  0024                     	ds	2
   707  0026                     ?___flmul:	
   708  0026                     Lcd_Display@speed:	
   709                           ; 4 bytes @ 0x6
   710                           
   711  0026                     ___flmul@b:	
   712                           ; 2 bytes @ 0x6
   713                           
   714                           
   715                           ; 4 bytes @ 0x6
   716  0026                     	ds	2
   717  0028                     ??_Lcd_Display:	
   718  0028                     ___aldiv@dividend:	
   719                           ; 1 bytes @ 0x8
   720                           
   721                           
   722                           ; 4 bytes @ 0x8
   723  0028                     	ds	2
   724  002A                     ___flmul@a:	
   725                           
   726                           ; 4 bytes @ 0xA
   727  002A                     	ds	2
   728  002C                     ___aldiv@counter:	
   729                           
   730                           ; 1 bytes @ 0xC
   731  002C                     	ds	1
   732  002D                     ___aldiv@sign:	
   733                           
   734                           ; 1 bytes @ 0xD
   735  002D                     	ds	1
   736  002E                     ??___flmul:	
   737  002E                     ___aldiv@quotient:	
   738                           ; 1 bytes @ 0xE
   739                           
   740                           
   741                           ; 4 bytes @ 0xE
   742  002E                     	ds	4
   743  0032                     ?_map:	
   744  0032                     map@x:	
   745                           ; 4 bytes @ 0x12
   746                           
   747                           
   748                           ; 4 bytes @ 0x12
   749  0032                     	ds	1
   750  0033                     ___flmul@sign:	
   751                           
   752                           ; 1 bytes @ 0x13
   753  0033                     	ds	1
   754  0034                     ___flmul@grs:	
   755                           
   756                           ; 4 bytes @ 0x14
   757  0034                     	ds	2
   758  0036                     map@in_min:	
   759                           
   760                           ; 4 bytes @ 0x16
   761  0036                     	ds	2
   762  0038                     ___flmul@aexp:	
   763                           
   764                           ; 1 bytes @ 0x18
   765  0038                     	ds	1
   766  0039                     ___flmul@bexp:	
   767                           
   768                           ; 1 bytes @ 0x19
   769  0039                     	ds	1
   770  003A                     map@in_max:	
   771  003A                     ___flmul@prod:	
   772                           ; 4 bytes @ 0x1A
   773                           
   774                           
   775                           ; 4 bytes @ 0x1A
   776  003A                     	ds	4
   777  003E                     ___flmul@temp:	
   778  003E                     map@out_min:	
   779                           ; 2 bytes @ 0x1E
   780                           
   781                           
   782                           ; 4 bytes @ 0x1E
   783  003E                     	ds	2
   784  0040                     ?___fldiv:	
   785  0040                     ___fldiv@a:	
   786                           ; 4 bytes @ 0x20
   787                           
   788                           
   789                           ; 4 bytes @ 0x20
   790  0040                     	ds	2
   791  0042                     map@out_max:	
   792                           
   793                           ; 4 bytes @ 0x22
   794  0042                     	ds	2
   795  0044                     ___fldiv@b:	
